,Country Name,2017,2018,2019,1,2,3,4
0,Afghanistan,36.0,14.12674332,494.179349886029,0,3,0,3
1,Angola,39.0,2.54010224,2809.62608839129,0,0,1,1
2,Albania,62.0,5.23207188,5395.65953185375,1,1,1,3
3,Andorra,76.0,6.75162506,40897.3308728669,3,2,3,8
4,United Arab Emirates,77.0,4.14545679,42701.4430454782,3,0,3,6
5,Argentina,74.0,9.66646481,10056.637940265,2,3,2,7
6,Armenia,68.0,10.00543404,4604.64632355695,2,3,1,6
7,Antigua and Barbuda,72.0,4.85093021,17376.6496765004,2,1,2,5
8,Australia,87.0,9.1550045,54875.2859563351,3,3,3,9
9,Azerbaijan,63.0,3.55621028,4805.75371765917,1,0,1,2
10,Burundi,42.0,8.2447691,228.213589244227,0,2,0,2
11,Belgium,85.0,10.76469994,46591.4916067396,3,3,3,9
12,Benin,38.0,2.50416446,1219.51550596905,0,0,0,0
13,Bangladesh,48.0,2.50803041,1855.74009422319,0,0,0,0
14,Bulgaria,67.0,7.3434248,9879.26853313318,1,2,2,5
15,Bahrain,72.0,4.14378214,23551.9300857404,2,0,3,5
16,"Bahamas, The",69.0,5.92999935,33799.4176940891,2,1,3,6
17,Bosnia and Herzegovina,65.0,8.89146042,6119.76234462222,1,3,1,5
18,Belarus,71.0,5.52699471,6837.71782606351,2,1,2,5
19,Belize,65.0,5.81922674,5078.80994441772,1,1,1,3
20,Bolivia,65.0,6.64209032,3552.06814321502,1,2,1,4
21,Brazil,75.0,9.46475124,8897.55296585529,2,3,2,7
22,Barbados,74.0,6.56259155,18148.4978451054,2,2,3,7
23,Brunei Darussalam,78.0,2.41289377,31085.9619255901,3,0,3,6
24,Bhutan,60.0,3.2427721,3322.86332871934,1,0,1,2
25,Botswana,54.0,5.96867228,7203.06422122998,1,1,2,4
26,Central African Republic,30.0,10.99530983,467.908032277798,0,3,0,3
27,Canada,89.0,10.80637455,46338.3409560127,3,3,3,9
28,Switzerland,86.0,11.37997055,85334.5194620909,3,3,3,9
29,Chile,78.0,9.15850449,14741.7144039936,3,3,2,8
30,China,80.0,5.16790485,10143.8381719921,3,1,2,6
31,Cote d'Ivoire,45.0,3.11891103,2276.3323939018,0,0,1,1
32,Cameroon,43.0,3.46510625,1533.09568807789,0,0,0,0
33,"Congo, Dem. Rep.",37.0,3.30249262,580.716870645391,0,0,0,0
34,"Congo, Rep.",39.0,1.93649173,2369.72949429109,0,0,1,1
35,Colombia,77.0,7.62541389,6424.9794924083,3,2,1,6
36,Comoros,42.0,4.90244007,1401.54231196814,0,1,0,1
37,Cabo Verde,68.0,5.26637983,3603.77524058462,2,1,1,4
38,Costa Rica,77.0,7.29572248,12693.8279560372,3,2,2,7
39,Cuba,81.0,11.18745422,9125.8786794952,3,3,2,8
40,Cyprus,79.0,6.77018547,29206.0767190775,3,2,3,8
41,Czech Republic,78.0,7.52479792,23660.1488068317,3,2,3,8
42,Germany,85.0,11.45038891,46794.8992915603,3,3,3,9
43,Djibouti,49.0,2.26254249,3414.9161775746,0,0,1,1
44,Dominica,66.0,6.47454262,8516.28003895161,1,2,2,5
45,Denmark,84.0,10.0707159,59775.7350964515,3,3,3,9
46,Dominican Republic,64.0,5.73288918,8282.11713050921,1,1,2,4
47,Algeria,75.0,6.16302586,3989.66827645236,2,1,1,4
48,East Asia & Pacific,74.6054067038999,6.51478418873344,11478.0331318664,2,2,2,6
49,Europe & Central Asia,78.0842705922694,9.28014439979259,24906.4367271277,3,3,3,9
50,Ecuador,78.0,7.86490965,6222.52465327248,3,2,1,6
51,"Egypt, Arab Rep.",65.0,4.947577,3019.09228346646,1,1,1,3
52,Spain,85.0,8.99036121,29555.3156985079,3,3,3,9
53,Estonia,77.0,6.68642807,23397.1200148694,3,2,3,8
54,Ethiopia,37.0,3.30818701,855.760885186903,0,0,0,0
55,Finland,83.0,9.03608513,48628.641762105,3,3,3,9
56,Fiji,59.0,3.42045617,6175.89065331713,1,0,1,2
57,France,84.0,11.18583012,40578.6442850534,3,3,3,9
58,"Micronesia, Fed. Sts.",47.0,11.70362568,3585.39244888455,0,3,1,4
59,Gabon,51.0,2.74500299,7766.99655422948,0,0,2,2
60,United Kingdom,87.0,9.90384102,43070.4983595888,3,3,3,9
61,Georgia,65.0,7.11329746,4697.98365238984,1,2,1,4
62,Ghana,42.0,3.48865867,2246.62557816432,0,0,0,0
63,Guinea,35.0,3.63913226,1058.14336817356,0,0,0,0
64,"Gambia, The",46.0,4.8878727,772.045914215139,0,1,0,1
65,Guinea-Bissau,38.0,7.62560892,749.453747028806,0,2,0,2
66,Equatorial Guinea,43.0,3.06170225,8419.9333361253,0,0,2,2
67,Greece,77.0,7.95876884,19133.7577636254,3,2,3,8
68,Grenada,69.0,4.57647324,10827.4352905074,2,1,2,5
69,Guatemala,56.0,6.12415409,4638.63494319511,1,1,1,3
70,Guyana,73.0,4.90492487,6609.51127954588,2,1,2,5
71,High income,82.0,12.3396225460911,45462.3716822454,3,3,3,9
72,Honduras,60.0,7.21891975,2556.45689068459,1,2,1,4
73,Croatia,72.0,6.78430557,15311.766903695,2,2,2,6
74,Haiti,46.0,4.57474232,1312.77063606676,0,1,0,1
75,Hungary,71.0,6.54620171,16735.6597794761,2,2,2,6
76,Indonesia,55.0,2.86757827,4135.20153132694,1,0,1,2
77,India,57.0,2.95175385,2100.75146060805,1,0,0,1
78,Ireland,82.0,6.86017275,80886.6157387104,3,2,3,8
79,"Iran, Islamic Rep.",74.0,8.4627676,3114.62275284063,2,3,1,6
80,Iraq,53.0,4.24407291,5980.6269179797,1,0,1,2
81,Iceland,86.0,8.44292068,68941.4622272394,3,3,3,9
82,Israel,84.0,7.53235054,43951.2477305677,3,2,3,8
83,Italy,82.0,8.67509365,33641.6337513622,3,3,3,9
84,Jamaica,69.0,5.96785641,5369.4983713849,2,1,1,4
85,Jordan,61.0,7.78079128,4405.48710929391,1,2,1,4
86,Japan,84.0,10.74838829,40777.6086970512,3,3,3,9
87,Kazakhstan,73.0,2.8178606,9812.5958082732,2,0,2,4
88,Kenya,54.0,4.30564117,1912.64786680344,1,0,0,1
89,Kyrgyz Republic,71.0,5.01030922,1374.03210467421,2,1,0,3
90,Cambodia,60.0,6.18275642,1643.12138876539,1,1,0,2
91,Kiribati,50.0,11.6983633,1601.86186855285,0,3,0,3
92,St. Kitts and Nevis,71.0,5.21287775,22046.6899120796,2,1,3,6
93,"Korea, Rep.",86.0,7.54388428,31936.7963534728,3,2,3,8
94,Kuwait,68.0,5.09953451,32373.2511220507,2,1,3,6
95,Lao PDR,48.0,2.24630332,2635.80001503359,0,0,1,1
96,Lebanon,69.0,8.67463875,7578.17236808171,2,3,2,7
97,Liberia,39.0,9.03880787,672.340499220841,0,3,0,3
98,St. Lucia,70.0,4.41556692,11591.0804756999,2,1,2,5
99,Latin America & Caribbean,72.9465587885706,7.94080776393334,8705.11709848032,2,2,2,6
100,Low income,42.0,5.02116131377135,692.175281184889,0,1,0,1
101,Sri Lanka,64.0,3.91227865,3852.26560287415,1,0,1,2
102,Lower middle income,55.0,3.76076484346813,2354.57872458511,1,0,1,2
103,Lesotho,48.0,10.90125179,1113.37214033581,0,3,0,3
104,Lithuania,67.0,6.53385353,19575.768481407,1,2,3,6
105,Luxembourg,84.0,5.28587103,113218.713349678,3,1,3,7
106,Latvia,70.0,6.19103575,17926.841589919,2,2,3,7
